survey_year,demographic_category,demographic_group,n,indicator,prevalence_pct
2015,Overall,All Students,3200,felt_sad_hopeless,47
2015,Overall,All Students,3200,considered_suicide,21.8
2015,Overall,All Students,3200,attempted_suicide,11.1
2015,Overall,All Students,3200,bullied_at_school,20.9
2015,Overall,All Students,3200,electronically_bullied,20.6
2015,Overall,All Students,3200,missed_school_safety,10.8
2015,Overall,All Students,3200,current_alcohol,32.6
2015,Overall,All Students,3200,current_marijuana,18.6
2015,Overall,All Students,3200,current_vaping,11.2
2017,Overall,All Students,3200,felt_sad_hopeless,49.1
2017,Overall,All Students,3200,considered_suicide,23.6
2017,Overall,All Students,3200,attempted_suicide,10.7
2017,Overall,All Students,3200,bullied_at_school,21.1
2017,Overall,All Students,3200,electronically_bullied,19.8
2017,Overall,All Students,3200,missed_school_safety,11.4
2017,Overall,All Students,3200,current_alcohol,31.5
2017,Overall,All Students,3200,current_marijuana,17.2
2017,Overall,All Students,3200,current_vaping,10.9
2019,Overall,All Students,3200,felt_sad_hopeless,54.2
2019,Overall,All Students,3200,considered_suicide,25.5
2019,Overall,All Students,3200,attempted_suicide,10.5
2019,Overall,All Students,3200,bullied_at_school,20.2
2019,Overall,All Students,3200,electronically_bullied,21.3
2019,Overall,All Students,3200,missed_school_safety,12
2019,Overall,All Students,3200,current_alcohol,29.2
2019,Overall,All Students,3200,current_marijuana,17.2
2019,Overall,All Students,3200,current_vaping,19.6
2021,Overall,All Students,3200,felt_sad_hopeless,65.3
2021,Overall,All Students,3200,considered_suicide,30.9
2021,Overall,All Students,3200,attempted_suicide,13.8
2021,Overall,All Students,3200,bullied_at_school,18.7
2021,Overall,All Students,3200,electronically_bullied,23.5
2021,Overall,All Students,3200,missed_school_safety,16.7
2021,Overall,All Students,3200,current_alcohol,28.1
2021,Overall,All Students,3200,current_marijuana,17.8
2021,Overall,All Students,3200,current_vaping,16.4
2023,Overall,All Students,3200,felt_sad_hopeless,58.9
2023,Overall,All Students,3200,considered_suicide,28.7
2023,Overall,All Students,3200,attempted_suicide,10.4
2023,Overall,All Students,3200,bullied_at_school,17.5
2023,Overall,All Students,3200,electronically_bullied,23.8
2023,Overall,All Students,3200,missed_school_safety,15.8
2023,Overall,All Students,3200,current_alcohol,26.6
2023,Overall,All Students,3200,current_marijuana,15.2
2023,Overall,All Students,3200,current_vaping,15.8
2015,Sex,Female,1595,felt_sad_hopeless,57.6
2015,Sex,Female,1595,considered_suicide,26.4
2015,Sex,Female,1595,attempted_suicide,13.1
2015,Sex,Female,1595,bullied_at_school,23.6
2015,Sex,Female,1595,electronically_bullied,25
2015,Sex,Female,1595,missed_school_safety,11.2
2015,Sex,Female,1595,current_alcohol,33.5
2015,Sex,Female,1595,current_marijuana,20.5
2015,Sex,Female,1595,current_vaping,10.8
2015,Sex,Male,1605,felt_sad_hopeless,36.5
2015,Sex,Male,1605,considered_suicide,17.3
2015,Sex,Male,1605,attempted_suicide,9
2015,Sex,Male,1605,bullied_at_school,18.1
2015,Sex,Male,1605,electronically_bullied,16.3
2015,Sex,Male,1605,missed_school_safety,10.5
2015,Sex,Male,1605,current_alcohol,31.6
2015,Sex,Male,1605,current_marijuana,16.8
2015,Sex,Male,1605,current_vaping,11.5
2017,Sex,Female,1609,felt_sad_hopeless,57.6
2017,Sex,Female,1609,considered_suicide,29.9
2017,Sex,Female,1609,attempted_suicide,13.6
2017,Sex,Female,1609,bullied_at_school,24.8
2017,Sex,Female,1609,electronically_bullied,22.8
2017,Sex,Female,1609,missed_school_safety,11.1
2017,Sex,Female,1609,current_alcohol,31.9
2017,Sex,Female,1609,current_marijuana,17
2017,Sex,Female,1609,current_vaping,9.7
2017,Sex,Male,1591,felt_sad_hopeless,40.6
2017,Sex,Male,1591,considered_suicide,17.2
2017,Sex,Male,1591,attempted_suicide,7.7
2017,Sex,Male,1591,bullied_at_school,17.3
2017,Sex,Male,1591,electronically_bullied,16.8
2017,Sex,Male,1591,missed_school_safety,11.8
2017,Sex,Male,1591,current_alcohol,31.1
2017,Sex,Male,1591,current_marijuana,17.3
2017,Sex,Male,1591,current_vaping,12.2
2019,Sex,Female,1592,felt_sad_hopeless,62.9
2019,Sex,Female,1592,considered_suicide,30.4
2019,Sex,Female,1592,attempted_suicide,12.1
2019,Sex,Female,1592,bullied_at_school,22.8
2019,Sex,Female,1592,electronically_bullied,26.1
2019,Sex,Female,1592,missed_school_safety,10.9
2019,Sex,Female,1592,current_alcohol,30.7
2019,Sex,Female,1592,current_marijuana,17.5
2019,Sex,Female,1592,current_vaping,18.9
2019,Sex,Male,1608,felt_sad_hopeless,45.7
2019,Sex,Male,1608,considered_suicide,20.6
2019,Sex,Male,1608,attempted_suicide,9
2019,Sex,Male,1608,bullied_at_school,17.7
2019,Sex,Male,1608,electronically_bullied,16.7
2019,Sex,Male,1608,missed_school_safety,13.1
2019,Sex,Male,1608,current_alcohol,27.9
2019,Sex,Male,1608,current_marijuana,16.9
2019,Sex,Male,1608,current_vaping,20.3
2021,Sex,Female,1626,felt_sad_hopeless,74.5
2021,Sex,Female,1626,considered_suicide,35.9
2021,Sex,Female,1626,attempted_suicide,17
2021,Sex,Female,1626,bullied_at_school,21.6
2021,Sex,Female,1626,electronically_bullied,28.8
2021,Sex,Female,1626,missed_school_safety,15.4
2021,Sex,Female,1626,current_alcohol,27.9
2021,Sex,Female,1626,current_marijuana,18.3
2021,Sex,Female,1626,current_vaping,16.1
2021,Sex,Male,1574,felt_sad_hopeless,55.7
2021,Sex,Male,1574,considered_suicide,25.7
2021,Sex,Male,1574,attempted_suicide,10.6
2021,Sex,Male,1574,bullied_at_school,15.7
2021,Sex,Male,1574,electronically_bullied,18
2021,Sex,Male,1574,missed_school_safety,18
2021,Sex,Male,1574,current_alcohol,28.2
2021,Sex,Male,1574,current_marijuana,17.3
2021,Sex,Male,1574,current_vaping,16.8
2023,Sex,Female,1542,felt_sad_hopeless,69.3
2023,Sex,Female,1542,considered_suicide,36.8
2023,Sex,Female,1542,attempted_suicide,12.2
2023,Sex,Female,1542,bullied_at_school,21.1
2023,Sex,Female,1542,electronically_bullied,27.9
2023,Sex,Female,1542,missed_school_safety,16.1
2023,Sex,Female,1542,current_alcohol,26.5
2023,Sex,Female,1542,current_marijuana,15.7
2023,Sex,Female,1542,current_vaping,15.2
2023,Sex,Male,1658,felt_sad_hopeless,49.2
2023,Sex,Male,1658,considered_suicide,21
2023,Sex,Male,1658,attempted_suicide,8.8
2023,Sex,Male,1658,bullied_at_school,14.1
2023,Sex,Male,1658,electronically_bullied,20
